letter message way child fire ready conscience sign memory mouth catch fly person price everything value nothing day firm decision diversity friend credit nature start time money egg opportunity fall lap month half truth lie man love world search return home chopstick hungry meal wine sunshine neat desk drawer perspective year project conversation pleasant surprise store stable house depend foundation sure cure seasickness tree woman mind mean boss duty act hast repent leisure socrate therefore stage work hope dream fear beginning future other romance appearance empty stomach advisor investment community will avert misunderstanding calm balance be stingy anger thought word moment trick today beauty form appeal light switch skin bone number suck believe bend willow better poor fool boomerang wisdom come cast dirt well celebrate identity resisting categorization change life flow reason never custard competence your confident congratulation dedicate task hand determination do eloquence ambition success something prosperity door recklessness confidence meaner useless detail choke existence limitation talent color rainbow pot gold eighty emulate parent voice idea cry help everyone minute expect prepare capitalize experience stream find job follow river sea enemy head fortune favor brave kindness get set yourself permission go rest goal action good news mail thing story grant patience great heart gun bullet doctor bottom class happiness path destination luck happy front hard laziness have perceptiveness conduct affair advice cheap knucklehead dy toy laugh joke reality car tonight ink nose everybody sense service redefine force anyway study youth age voting animal meat glass direction care customer employee someone right offering anything nobody couple mortgage payment desire wife want ignorance excuse imagination knowledge insanity kid insecurity biggest hurdle ill cook finger event reviewing lesson sole purpose warning push grand grander bad spirit keep feet ground humor problem face laughter distance language difficult conclusion let tranquility goodwill listen ideas commitment excellence marriage invention bicycle repair kit mediation meditation eye ears misery poverty stuff necessity bargain idiot level circumstance fact mad stay fight dog lamp post winter wind trouser depth water foot new realization issue worse knowing one mistake yesterday present wonder stock interest turn duvet learn aspiration grasp plus side death assistance penny doorstep manner claim room mosquito activity outlook place emphasis friendship measure disaster look real extent relief remember promise matter million move say share shoot moon star silence onset bug windshield seek reconciliation sorrow worry stand stop searching strange psychic name teacher smart take view stain ceiling sensitivity toward luxury road glance fancy austerity richness veil difference genius stupidity limit bird worm mouse harder luckier wiser intellect nicer night evil territory vacuum cleaner secret creativity source seed trusting intuition supreme conviction anyone url greatest feat type madman geniuse earth think wait conserve tomorrow passion treat relative use complaining doubt select classic seat personality damn manage bee honey mourn willingness strength sunlight soul fault wow bet changing culture storyteller ability gathering extreme clothe evening line promotion lifetime master situation belief clipboard recognition deep shrewd knack spotting insincerity perfection keen panache power pure food exist weakness game goodness role provider solitude charm business society longevity trouble philanthropist health contentment done fine capacity enjoyment piece bushel overcome hardship sum chance near pleasure whatever defense strategy posture virtue modesty character difficulty effort impact energy tendency admiration center ideal reach infinite sooner vodka leadership quality part loyalty stubbornness asset meeting quick wit status prestige loser chase passage dupe cleverness whilst quarrel verdict opinion swallow build nest bamboo screen cottage roadside
you it he she us yourself them they themselves me i we himself itself him
0.986394005770727 7.725756197343885E-4 0.0022248385294355664 7.750896924339919E-4 3.807243594621243E-4 0.0012682914988133578 0.0011457524002781694 6.383050242715488E-4 9.015315149420777E-4 5.508635818101616E-4 0.0012169470259330698 6.862895452875502E-4 0.0011002005008412823 8.605922119301276E-4 0.001083992724099635
0.9845909502726219 0.0023347816801054418 5.931736376374008E-4 2.445972712202618E-4 0.0010069339005624625 7.535862770637045E-4 8.007985262821152E-4 9.198391401595198E-4 5.835181537779071E-4 7.046786816944939E-4 0.0018430819811274136 0.0017497600138589504 0.0013954953724639096 0.001280239073062019 0.0011985660183624542
0.987762611172157 8.218020740359863E-4 6.191330884578335E-4 0.0010512027538912207 7.562346825267952E-4 0.00113407483828539 9.391868089704281E-4 0.0014917904523586692 8.619327002389059E-4 0.0012208107094037256 8.047749411335082E-4 7.687556747229881E-4 6.774663865127674E-4 4.896222472865347E-4 6.006014700180405E-4
0.9853207662553419 7.432967641207062E-4 0.0013497529417697632 0.0013104508251594689 0.002082950711137762 1.9397825266992026E-4 0.0011061312935493998 0.001008473425833857 0.0012514315081138972 0.001526580731411552 6.346379075241361E-4 0.001184967049567142 6.028466509532357E-4 4.0281599471700446E-4 0.0012809196881303293
0.9846833633626938 3.5129422458733336E-4 0.0010533313674633985 9.729709441483429E-4 0.0014741411991186853 0.0018689845338784327 0.0010968180276639487 0.0012111820643809436 9.739740793860977E-4 7.495972145133108E-4 0.001329562612495872 7.896145951415098E-4 0.001127395154269638 0.0012673987688668618 0.0010503718513918904
0.9861146076615807 9.882512501064348E-4 0.0016025654633914758 5.00455122663389E-4 0.001135828742459289 5.826337185548408E-4 0.0013188049038762358 0.0019291183471424151 0.0012914829469948676 8.724697251494345E-4 7.325445562482117E-4 0.001091874428279798 5.191240507833447E-4 8.722394732291602E-4 4.479996095402986E-4
0.9854821205132462 0.0013331265451310714 5.88481562002878E-4 7.295418008261815E-4 0.0014595381325494708 5.295489564366076E-4 0.001008280747155948 5.948840566740828E-4 2.308149008160589E-4 0.0013271059031221485 0.0028709531973702936 0.0011902947485402148 5.368951816393391E-4 0.001110413534834037 0.001008000219655707
0.9823300476633082 0.0013989568764318228 0.0013682640805099825 5.689336556883889E-4 7.12613081239267E-4 0.0023990648783413465 3.0201105036969147E-4 7.298956482330749E-4 0.0011206602388240472 0.0013691668436955967 0.0010316925401619098 0.0022194020329024625 0.0019122627092473697 0.0012384391693839498 0.0012985895316628138
0.9826895310391166 0.001141175791252138 0.0022103047945762236 0.0012071459464797806 0.0012147676165823148 0.001777222701923513 9.021604429524923E-4 8.396058244938561E-4 9.528326610222108E-4 0.0021472874471207214 0.0014746947077907309 0.0010909911991262484 7.46208574537906E-4 9.864558806763016E-4 6.196153723491084E-4
0.9853959311609999 4.913770116776151E-4 9.872296341935966E-4 0.0020569109824610443 8.603052503646147E-4 0.0017512000931974461 3.7723311280453284E-4 7.862190809602831E-4 3.5346982470018816E-4 7.918096134938101E-4 3.7399745761872703E-4 0.0018660391791459228 0.0014609602944674464 0.0010333632241471462 0.0014139540797679846
0.9842126686898298 8.410980927888601E-4 8.616361480072277E-4 0.0014816654834343933 0.0012242017247546537 0.0014795421595234445 9.879478749548062E-4 7.265775819178897E-4 0.0011606438208216561 0.001219318162070811 0.0013295200291158177 0.0011045814570348669 0.0020126703854663726 7.077309500318287E-4 6.50197440247828E-4
0.9841283694378891 7.758431362182242E-4 0.002125874185944486 0.0014013296550751066 6.724517827154665E-4 0.0010225921879289436 0.001582600213196327 7.481825054544731E-4 4.580217332955152E-4 2.3780943642883373E-4 0.001281614391151465 0.0014332790654143187 0.0014196380259778422 0.0012594877836405761 0.0014529064596693554
0.9848908405912122 0.0012547318893304457 1.2240560935203597E-4 0.0010803336153048944 9.193463120913817E-4 9.918198975160813E-4 9.73480789058193E-4 9.761331763923479E-4 0.002154680066075285 0.0017328748402507142 8.0586060487897E-4 9.373528980799764E-4 0.001017876947380045 6.696481603428045E-4 0.0014726146027345508
0.9847826637257406 0.0012027460605684983 0.0011206383667964033 0.0013441860955271745 0.0019119013013878714 3.9328679480619613E-4 0.0019777999772174768 7.604026216518181E-4 3.3571660378027514E-4 0.0011110881648273103 9.021762260674513E-4 0.0012251701937799394 0.0017219066247565827 4.1374408894555216E-4 7.965731541463988E-4
0.7387248325500082 0.24700179754254142 6.005460251154032E-4 0.001139725767296229 6.444182279930036E-4 8.895916822372987E-4 0.0015400116028066145 0.0011580052271394099 0.0016539883861040137 7.188261575520175E-4 3.676078263311993E-4 0.0011116432928705267 0.001973739254827171 5.57234520725131E-4 0.0019180319364520257
0.9835446612815448 0.0017667973538940196 0.0012311335147772537 8.161135147740917E-4 0.0017194417794556883 0.0010681056577636011 9.061665036249318E-4 7.067357320687617E-4 0.0016194652421181077 7.440745624716266E-4 8.692189421988577E-4 6.441245870283506E-4 0.0011121197401721605 0.001588861209133847 0.0016629803789739044
0.98403275530905 0.00166120925932687 9.96381671676714E-4 0.0013496066971581521 0.0019366532437935413 8.672482519490226E-4 6.484715353422875E-4 0.001151960223165343 0.0010352040111181913 4.320647984359617E-4 6.485784830176093E-4 0.001995456097251198 0.0013914208098140634 0.0011764830291577763 6.76506579743327E-4
0.9856127222305282 0.001067748096776541 0.0022815101458863686 9.320464713050294E-4 5.777336211918399E-4 0.0011271331505558467 3.3074777828091486E-4 0.0014369920069368155 4.979909709933987E-4 6.153113658113477E-4 5.128048398598481E-4 9.200279925519581E-4 8.025354453578212E-4 0.001031787767932848 0.002252908116031381
0.6557781973106065 5.995615327637827E-4 0.0013184778039910076 0.0014521849059267228 0.0013529870428229162 6.888804928091394E-4 0.3284173326568357 0.0014669974674414914 0.0014709478496189162 0.0022346265570693863 0.0011726441002717488 0.0014573746617287887 9.849868749393083E-4 0.0011755465188129923 4.292542243616212E-4
0.9850336883719086 7.138676924717015E-4 6.927278235281805E-4 0.0013727369141890151 0.0014376424148549692 7.290609621916689E-4 9.250310023737632E-4 0.0015922682499778088 0.0016925219264279459 7.765739230166917E-4 9.10873957061558E-4 6.517651930390468E-4 0.0013339579459767813 0.0014371564697205842 7.001271532618071E-4
0.9843453559423307 0.002280452081626185 8.190313649568909E-4 9.170912488897804E-4 7.664320929523376E-4 0.0012475417742945187 1.530813026621133E-4 2.952227617506281E-4 0.0021473869106321698 9.487045670407731E-4 0.0015439966322225822 4.97350068196919E-4 6.695771480760375E-4 0.0015897664889944164 0.0017790096153739582
0.9874295819506705 0.0012326518682978448 0.0018843573261608077 0.0013165180727570678 4.6780081236603803E-4 6.177861776138251E-4 5.685206651439112E-4 0.0010976257133129535 3.4951542142895695E-4 8.393483396968301E-4 5.959340979187946E-4 6.954231731607282E-4 8.528171964426669E-4 9.37217136254403E-4 0.0011149020487746578
0.9861825588931817 7.389235425982038E-4 9.636087262672797E-4 7.051896404928946E-4 0.0014502091571260349 0.001634796083811998 7.23609878589302E-4 7.964194233991472E-4 0.0011178445578314512 0.0011275122554395003 6.192674626097105E-4 8.07105745890104E-4 0.0010346455200000728 9.384964068612482E-4 0.001159812705901491
0.9837606255402984 0.0014046025697695237 7.169850445784287E-4 8.564514898498186E-4 8.901703014103624E-4 5.858413746213075E-4 5.331014448105408E-4 0.0012204778918621121 0.0015026073771347995 0.002914183610579006 4.620370007976422E-4 9.114771500779407E-4 8.649915882497359E-4 0.002061609884586221 0.0013148377313740947
0.9856562514666967 8.209752992355522E-4 3.47006978767879E-4 7.528580688657306E-4 7.149141419662241E-4 9.587586646920412E-4 0.0017238841992183993 8.411103277930818E-4 8.243004472044085E-4 0.001684626077897443 8.253395024284003E-4 0.0010218858374709979 0.0010840930296331592 0.0016608926220610244 0.001083103336068931
0.9841657815495202 0.0020109929085053904 5.70123680622128E-4 0.0012221656737394317 0.0013201120987567697 0.0016968758750254152 8.462967299827805E-4 5.226043270088487E-4 9.43251316855076E-4 7.337296755012972E-4 0.001739935190031208 9.989411518209746E-4 0.0015555626852656731 6.921226800858409E-4 9.815044572790653E-4
0.9845736395129426 0.00228877252996287 2.9593484035789186E-4 7.203418800526319E-4 0.001619162263598709 0.001091196201435593 7.542116442604337E-4 6.336084717387812E-4 0.00149631767076327 7.418172285976324E-4 0.002343011279565592 0.0011485707067691489 3.042045243028674E-4 0.0013644089079504146 6.24802337701486E-4
0.9860029129698212 0.0016997912666925218 0.0014489893840079473 4.3766014921574196E-4 0.0012702695157080367 9.865260007901819E-4 0.0013038530805632022 3.2149564150330234E-4 0.0013460592254659594 4.202714530269396E-4 0.0010187110860797452 9.000869824224123E-4 7.341610930872149E-4 0.001050614324004839 0.0010585978276107212
0.983062710705016 7.584079614096828E-4 8.243898320387361E-4 9.54533202967125E-4 7.115693569097056E-4 0.0015651870695528064 3.8506023655206966E-4 0.0013547319470262626 0.001510584387142222 0.0017079359381734307 0.0015630649396159617 0.0022949783640574435 0.00131119761228915 9.694601305828603E-4 0.0010261883166661915
0.9831787184546273 0.001607261915745976 0.0022463541751411914 0.0011568531292944263 6.723559461743989E-4 0.0018310194189708603 4.443328756323527E-4 0.0014931087008030496 8.568746771015006E-4 9.073571735923526E-4 1.0719497102830394E-4 0.0016270171489290832 0.0010292989823486216 0.0012343714212146274 0.0016078810093958624
0.987288936976823 0.0011736135202019293 0.0010392087378414993 6.755135488899354E-4 9.461442616926507E-4 0.0011921434020938254 7.327260296195635E-4 0.0015846443425727693 8.445130065232094E-4 8.026784940822835E-4 3.1776013777591556E-4 6.69271958333071E-4 0.0014473668307506073 0.0010513626500633978 2.3411610273654367E-4
0.9819911692277012 0.0010534954395180663 0.0010717007099578923 0.0021276922129485837 0.001289377992014405 0.001549889616850755 9.187915610162811E-4 0.0019852554446904867 0.0019279094698826612 0.0011293712384706084 6.844292255885236E-4 9.530945905945379E-4 5.885339269811296E-4 8.779709913796583E-4 0.0018513183524051578
0.4930817366887809 0.4936157828088482 6.465492958119087E-4 0.001242622371787953 0.001606626018038371 8.296415732938363E-4 0.0010627913107208965 8.948571128215524E-4 8.568207516289239E-4 0.0015394853693905535 9.45739744077273E-4 4.964259780064566E-4 0.001318942757601309 9.250820354290158E-4 9.36896183762497E-4
0.4917281375666278 0.4924131277485677 7.5616226403266E-4 0.001313732396589083 3.858096705028907E-4 0.0014841217086371753 0.00184764435543217 0.0029233163429461953 0.0014494121889704961 1.7491985121420933E-4 9.06261704640208E-4 0.001266564319414602 5.94637513449976E-4 0.0016377486632851925 0.0011184037056896539
0.9869164101590839 0.0010612420423336938 5.937260611675628E-4 0.0015838606759256797 2.8256597204400543E-4 8.044519076094892E-4 0.0013287604444973445 0.001113547581064938 4.8617298981299946E-4 6.424564029158723E-4 0.001485831089544695 0.0014687104445096693 0.0010913671728648858 5.620616299828695E-4 5.788354266424146E-4
0.9820257152805993 9.657926497078136E-4 9.875229614612901E-4 0.0010508026522486125 0.0019483552157819003 0.0016491758545401857 0.001484465362108498 0.001442111803204573 0.0018586661592355292 9.049879892507286E-4 0.001112941324811041 9.612179198151417E-4 5.815684707535735E-4 0.002006275691619927 0.001020400664861621
0.9830664470084458 0.0015133634041190373 7.915933579254858E-4 0.0021194109557669716 3.0838578027695047E-4 0.002463445305892131 0.0018070663437564673 0.0013679926405785591 0.0014954157477699596 9.618506983866199E-4 8.77920644718194E-4 0.0012265675953116349 5.3658719778359E-4 0.001193112447279345 2.708408719891802E-4
0.9826875424929695 3.4799159880258745E-4 0.0018120964166623086 0.003388767482154104 0.0013209891586463275 9.884197171414959E-4 6.760700828342661E-4 3.772341252152598E-4 0.0014991516452295163 9.410214440868055E-4 0.0017859827801343995 6.530299172918584E-4 0.0011441915375563843 0.0014346319006846961 9.428797005904448E-4
0.9850841484554933 0.0019219831945199231 7.068344874270699E-4 5.210118060853076E-4 7.052624106872864E-4 8.616051014046571E-4 0.001177155820687848 0.0015349715244750745 0.0012695532714008862 9.644046187837392E-4 8.792841459020356E-4 0.0014101063099030398 0.0012938703092004098 5.685429517105572E-4 0.00110126559231858
0.9836053206517426 6.115707373560196E-4 0.0018771935507198366 0.001850177940202854 0.001040263375945466 9.305737329890539E-4 0.0012798521771284254 9.020992382144204E-4 0.0020037339525338267 0.0010169904857123485 0.001364285002991668 7.616050873205473E-4 0.0011048318426961062 8.978975216260548E-4 7.53604702820883E-4
0.9865136726968294 2.0908971290639253E-4 7.053885635662945E-4 7.686430733864655E-4 6.256360815933971E-4 6.947576186628632E-4 0.002190294403372233 0.0015590020533386324 0.001976219535483176 0.0010858657852410723 0.0012041013431118484 0.0012435347756771494 2.2230920839557617E-4 5.269727658977909E-4 4.745123825379946E-4
0.49457046138360433 4.209036360015931E-4 0.49428056387478003 0.0015003356588432135 7.146860416873744E-4 0.001030330110270288 0.0016417415596759397 5.281073966976551E-4 3.4001779142862215E-4 0.001164682416431004 0.0011552417189258412 8.865321012760401E-4 2.6184373730281526E-4 5.694067341880293E-4 9.351458388870759E-4
0.493169123316851 5.242407087320555E-4 0.4936116196271806 3.4458989845807277E-4 7.782306246886706E-4 0.0015007435589814277 5.826871858481113E-4 2.992348469682321E-4 7.436011094375653E-4 0.0015690268738710244 9.910420002954465E-4 7.486327108659117E-4 0.0014972679282486212 0.0012668153613798337 0.002373144248193614
0.0012443805732161215 0.0012700567069390497 0.0012090119446145175 9.628196110954017E-4 7.730320610646333E-4 0.0015337885510465963 6.115735037174497E-4 0.9839208845285095 0.0021667767871222958 0.001031762061724513 0.0016946353315173677 5.635886455063233E-4 6.299204516539286E-4 0.0016282944076919097 7.594748345803141E-4
4.3381101486956075E-4 0.001690809885763519 8.422888847065588E-4 0.0027449465998983257 0.0015604280879442651 0.0016956058771428117 7.5363806209988E-4 0.981890154937112 0.001340096419078232 4.5448727918489043E-4 0.0022063401373004824 0.0010787093676162037 0.0011738438154930892 0.0011854596624290075 9.493799693610482E-4
9.177033417208317E-4 7.898930973101541E-4 0.9828757832797039 0.0014715134963394828 0.0021436713365109846 0.002089111140246222 0.0016945811928249744 0.001200244290774311 3.8630583543610764E-4 9.435000119783633E-4 9.784465767604337E-4 0.0016547977670213925 0.0010106592544365264 6.418020776764379E-4 0.0012019873012597227
0.028680141295648075 0.0019884007506498704 0.06290049451883808 0.0048053596295149995 0.05258293177449667 0.0368453774941223 0.09934279211061658 0.11620653744176396 0.02236566125827415 0.05476466906150958 0.06470305266838242 0.21978164260955668 0.1278743552260707 0.023634912671143024 0.08352367148941282
0.020205897749191945 0.2766861981421571 0.11473911117045307 0.05314128895496423 0.016909300279234204 0.13700670276029941 0.025989456848422698 0.019469278809370508 0.02654348780730964 0.09789726213506111 0.037305613789207936 0.08959190088275268 0.03664919495665206 0.02809092983468177 0.019774375880241737
0.03384452142239926 0.006016989207772961 0.1311603675203188 0.06389797936146505 0.050626151271268405 0.014819720877606506 0.03724115529396982 0.11251546123929237 0.1196888221013834 0.06479088139912384 0.1797872412977455 0.060922164698742724 0.02805771700995193 0.04896154702764048 0.04766928027131907
5.8990662414709E-4 0.9869330579059229 0.0010211186404987362 0.0011937843091515935 0.0013716143357769372 0.001198626942432079 9.234338850856666E-4 2.793938508468572E-4 6.547303798032844E-4 7.780398569661213E-4 0.0017992943629464178 9.837652310620553E-4 9.168887354860533E-4 4.033562080629259E-4 9.52988731811526E-4
0.24602706028507543 0.7346602142520902 0.0015935598563914573 9.294561527409431E-4 0.0017850492844663337 5.483819130072869E-4 0.0011160956071187122 0.001267773275529671 0.0016113526436910537 0.0012971608430150756 0.0016992788036515787 0.0010666352007338339 0.002009382029971425 0.002298764862218427 0.0020898349902983464
7.295098301896784E-4 0.983342503776931 8.413874223163202E-4 5.91514656563619E-4 8.219857044777495E-4 0.002074018542008445 9.536821085062673E-4 0.0015227014781030326 0.001607183040252343 0.0011272951512220184 0.001683446172590242 7.735214184282913E-4 0.0010222225638251677 0.0017968869389186426 0.001112141195667112
6.655710148368657E-4 0.9849589905731351 8.002807292907998E-4 0.0011665136879959147 3.990181369443092E-4 0.0010176153805047901 4.351161719826382E-4 4.3147099967608365E-4 7.67229379076306E-4 0.0020451552286301095 6.934607902190737E-4 0.001100168461918655 0.0021700039341641685 0.0020229195264662774 0.0013264859851591544
0.0010499135005627499 0.9858167594255522 0.0014095437775499997 0.0019665767428624402 0.001457501330196606 9.917432881014754E-4 6.727983804426553E-4 3.9992469625223026E-4 8.449518122245398E-4 0.0011413026519099898 6.625639772210553E-4 0.0013127809050425378 0.0011270205308855116 6.198976831469264E-4 5.267212980489976E-4
0.4927481614558467 0.4922535397748414 5.074057754741591E-4 0.001592327770784792 8.960846159948147E-4 7.926340311092133E-4 0.0011060667132334649 0.0011087477328837574 0.0010864174353347024 0.0014410810451804365 0.0014199596681286892 9.81350102317275E-4 0.001941838747359756 8.358118923130354E-4 0.001288573239197418
0.49187278907741516 0.4914018907182407 0.002141873844912423 0.0019716316016808273 0.0011649167888346762 5.784706290446057E-4 0.0011367213766438821 9.385770563978676E-4 0.0013085721540167876 9.343188711939057E-4 0.0020390782692141615 8.880769027707254E-4 0.001901363455222605 6.745296741732641E-4 0.0010471895802382958
